time,user_id,status_key,value
2022-03-17 08:37:48,147,CHARACTERS_TYPED,38
2022-03-17 08:41:28,147,CHARACTERS_TYPED,89
2022-03-17 08:39:14,147,CHARACTERS_TYPED,420
2022-03-17 08:41:48,147,CHARACTERS_TYPED,233
2022-03-17 08:38:15,147,CHARACTERS_TYPED,0
2022-03-17 08:34:50,147,CHARACTERS_TYPED,0
2022-03-17 08:33:50,147,CHARACTERS_TYPED,0
2022-03-17 08:44:31,147,CHARACTERS_TYPED,0
2022-03-17 08:37:14,147,CHARACTERS_TYPED,0
2022-03-17 08:36:01,147,CHARACTERS_TYPED,0
2022-03-17 08:35:01,147,CHARACTERS_TYPED,115
2022-03-17 08:45:37,147,CHARACTERS_TYPED,199
2022-03-17 08:40:48,147,CHARACTERS_TYPED,199
2022-03-17 08:51:31,147,CHARACTERS_TYPED,877
2022-03-17 08:56:31,147,CHARACTERS_TYPED,770
2022-03-17 08:52:05,147,CHARACTERS_TYPED,717
2022-03-17 08:57:09,147,CHARACTERS_TYPED,768
2022-03-17 08:57:14,147,CHARACTERS_TYPED,654
2022-03-17 08:52:50,147,CHARACTERS_TYPED,409
2022-03-17 08:58:25,147,CHARACTERS_TYPED,0
2022-03-17 08:42:48,147,CHARACTERS_TYPED,0
2022-03-17 08:56:51,147,CHARACTERS_TYPED,0
2022-03-17 08:57:33,147,CHARACTERS_TYPED,183
2022-03-17 08:48:07,147,CHARACTERS_TYPED,226
2022-03-17 08:59:06,147,CHARACTERS_TYPED,278
2022-03-17 08:57:14,147,CHARACTERS_TYPED,516
2022-03-17 08:58:46,147,CHARACTERS_TYPED,580
2022-03-17 08:57:27,147,CHARACTERS_TYPED,479
2022-03-17 08:59:16,147,CHARACTERS_TYPED,301
2022-03-17 09:00:26,147,CHARACTERS_TYPED,32
2022-03-17 09:01:10,147,CHARACTERS_TYPED,83
2022-03-17 09:00:11,147,CHARACTERS_TYPED,9
2022-03-17 09:04:36,147,CHARACTERS_TYPED,60
2022-03-17 09:03:27,147,CHARACTERS_TYPED,240
2022-03-17 09:07:44,147,CHARACTERS_TYPED,70
2022-03-17 09:07:56,147,CHARACTERS_TYPED,200
2022-03-17 09:06:29,147,CHARACTERS_TYPED,499
2022-03-17 08:58:12,147,CHARACTERS_TYPED,847
2022-03-17 09:04:00,147,CHARACTERS_TYPED,527
2022-03-17 09:01:37,147,CHARACTERS_TYPED,480
2022-03-17 09:07:15,147,CHARACTERS_TYPED,297
2022-03-17 09:03:58,147,CHARACTERS_TYPED,188
2022-03-17 09:08:36,147,CHARACTERS_TYPED,0
2022-03-17 09:12:30,147,CHARACTERS_TYPED,13
2022-03-17 09:13:42,147,CHARACTERS_TYPED,103
2022-03-17 09:17:26,147,CHARACTERS_TYPED,292
2022-03-17 09:06:14,147,CHARACTERS_TYPED,495
2022-03-17 09:12:19,147,CHARACTERS_TYPED,679
2022-03-17 09:10:49,147,CHARACTERS_TYPED,628
2022-03-17 09:04:07,147,CHARACTERS_TYPED,885
2022-03-17 09:08:46,147,CHARACTERS_TYPED,936
2022-03-17 09:12:17,147,CHARACTERS_TYPED,1198
2022-03-17 09:15:14,147,CHARACTERS_TYPED,718
2022-03-17 09:04:15,147,CHARACTERS_TYPED,770
2022-03-17 09:13:04,147,CHARACTERS_TYPED,153
2022-03-17 09:12:28,147,CHARACTERS_TYPED,0
2022-03-17 09:07:51,147,CHARACTERS_TYPED,0
2022-03-17 09:15:40,147,CHARACTERS_TYPED,0
2022-03-17 09:08:13,147,CHARACTERS_TYPED,0
2022-03-17 09:21:30,147,CHARACTERS_TYPED,0
2022-03-17 09:11:32,147,CHARACTERS_TYPED,122
2022-03-17 09:18:27,147,CHARACTERS_TYPED,53
2022-03-17 09:16:00,147,CHARACTERS_TYPED,98
2022-03-17 09:17:27,147,CHARACTERS_TYPED,361
2022-03-17 09:14:47,147,CHARACTERS_TYPED,883
2022-03-17 09:20:03,147,CHARACTERS_TYPED,984
2022-03-17 09:17:29,147,CHARACTERS_TYPED,941
2022-03-17 09:19:39,147,CHARACTERS_TYPED,1114
2022-03-17 09:13:16,147,CHARACTERS_TYPED,1467
2022-03-17 09:18:51,147,CHARACTERS_TYPED,1629
2022-03-17 09:23:45,147,CHARACTERS_TYPED,1814
2022-03-17 09:26:36,147,CHARACTERS_TYPED,1699
2022-03-17 09:29:49,147,CHARACTERS_TYPED,1751
2022-03-17 09:31:50,147,CHARACTERS_TYPED,1648
2022-03-17 09:18:28,147,CHARACTERS_TYPED,1934
2022-03-17 09:25:33,147,CHARACTERS_TYPED,2014
2022-03-17 09:24:50,147,CHARACTERS_TYPED,2065
2022-03-17 09:23:48,147,CHARACTERS_TYPED,2201
2022-03-17 09:30:33,147,CHARACTERS_TYPED,2565
2022-03-17 09:25:41,147,CHARACTERS_TYPED,3154
2022-03-17 09:20:19,147,CHARACTERS_TYPED,3055
2022-03-17 09:27:22,147,CHARACTERS_TYPED,3492
2022-03-17 09:28:03,147,CHARACTERS_TYPED,3393
2022-03-17 09:28:50,147,CHARACTERS_TYPED,3781
2022-03-17 09:23:56,147,CHARACTERS_TYPED,3832
2022-03-17 09:28:35,147,CHARACTERS_TYPED,3736
2022-03-17 09:28:35,147,CHARACTERS_TYPED,4059
2022-03-17 09:29:43,147,CHARACTERS_TYPED,3878
2022-03-17 09:30:01,147,CHARACTERS_TYPED,3455
2022-03-17 09:28:32,147,CHARACTERS_TYPED,3569
2022-03-17 09:34:38,147,CHARACTERS_TYPED,3491
2022-03-17 09:28:39,147,CHARACTERS_TYPED,3614
2022-03-17 09:29:37,147,CHARACTERS_TYPED,3666
2022-03-17 09:29:36,147,CHARACTERS_TYPED,3766
2022-03-17 09:38:54,147,CHARACTERS_TYPED,3965
2022-03-17 09:37:32,147,CHARACTERS_TYPED,4054
2022-03-17 09:39:57,147,CHARACTERS_TYPED,4106
2022-03-17 09:43:42,147,CHARACTERS_TYPED,4313
