user_id,time,value,status_key
0,2023-02-10 12:00:00,0,CHARACTERS_TYPED
0,2023-02-10 12:02:00,0,CHARACTERS_TYPED
0,2023-02-10 12:05:00,0,CHARACTERS_TYPED
0,2023-02-10 12:07:00,0,CHARACTERS_TYPED
0,2023-02-10 12:10:00,0,CHARACTERS_TYPED
0,2023-02-10 12:13:00,0,CHARACTERS_TYPED
0,2023-02-10 12:15:00,0,CHARACTERS_TYPED
0,2023-02-10 12:18:00,0,CHARACTERS_TYPED
0,2023-02-10 12:21:00,0,CHARACTERS_TYPED
0,2023-02-10 12:23:00,0,CHARACTERS_TYPED
0,2023-02-10 12:26:00,0,CHARACTERS_TYPED
0,2023-02-10 12:29:00,0,CHARACTERS_TYPED
0,2023-02-10 12:31:00,0,CHARACTERS_TYPED
0,2023-02-10 12:34:00,0,CHARACTERS_TYPED
0,2023-02-10 12:37:00,0,CHARACTERS_TYPED
0,2023-02-10 12:39:00,0,CHARACTERS_TYPED
0,2023-02-10 12:42:00,0,CHARACTERS_TYPED
0,2023-02-10 12:45:00,0,CHARACTERS_TYPED
0,2023-02-10 12:47:00,0,CHARACTERS_TYPED
0,2023-02-10 12:50:00,0,CHARACTERS_TYPED
0,2023-02-10 12:52:00,0,CHARACTERS_TYPED
0,2023-02-10 12:55:00,0,CHARACTERS_TYPED
0,2023-02-10 12:58:00,0,CHARACTERS_TYPED
0,2023-02-10 13:00:00,0,CHARACTERS_TYPED
0,2023-02-10 13:03:00,0,CHARACTERS_TYPED
0,2023-02-10 13:06:00,0,CHARACTERS_TYPED
0,2023-02-10 13:08:00,0,CHARACTERS_TYPED
0,2023-02-10 13:11:00,0,CHARACTERS_TYPED
0,2023-02-10 13:14:00,0,CHARACTERS_TYPED
0,2023-02-10 13:16:00,0,CHARACTERS_TYPED
0,2023-02-10 13:19:00,0,CHARACTERS_TYPED
0,2023-02-10 13:22:00,0,CHARACTERS_TYPED
0,2023-02-10 13:24:00,0,CHARACTERS_TYPED
0,2023-02-10 13:27:00,0,CHARACTERS_TYPED
0,2023-02-10 13:30:00,0,CHARACTERS_TYPED
0,2023-02-10 13:32:00,0,CHARACTERS_TYPED
0,2023-02-10 13:35:00,0,CHARACTERS_TYPED
0,2023-02-10 13:37:00,0,CHARACTERS_TYPED
0,2023-02-10 13:40:00,0,CHARACTERS_TYPED
0,2023-02-10 13:43:00,0,CHARACTERS_TYPED
0,2023-02-10 13:45:00,0,CHARACTERS_TYPED
0,2023-02-10 13:48:00,0,CHARACTERS_TYPED
0,2023-02-10 13:51:00,0,CHARACTERS_TYPED
0,2023-02-10 13:53:00,0,CHARACTERS_TYPED
0,2023-02-10 13:56:00,0,CHARACTERS_TYPED
0,2023-02-10 13:59:00,0,CHARACTERS_TYPED
0,2023-02-10 14:01:00,0,CHARACTERS_TYPED
0,2023-02-10 14:04:00,0,CHARACTERS_TYPED
0,2023-02-10 14:07:00,0,CHARACTERS_TYPED
0,2023-02-10 14:09:00,0,CHARACTERS_TYPED
0,2023-02-10 14:12:00,0,CHARACTERS_TYPED
0,2023-02-10 14:15:00,0,CHARACTERS_TYPED
0,2023-02-10 14:17:00,0,CHARACTERS_TYPED
0,2023-02-10 14:20:00,0,CHARACTERS_TYPED
0,2023-02-10 14:22:00,0,CHARACTERS_TYPED
0,2023-02-10 14:25:00,0,CHARACTERS_TYPED
0,2023-02-10 14:28:00,0,CHARACTERS_TYPED
0,2023-02-10 14:30:00,0,CHARACTERS_TYPED
0,2023-02-10 14:33:00,0,CHARACTERS_TYPED
0,2023-02-10 14:36:00,0,CHARACTERS_TYPED
0,2023-02-10 14:38:00,0,CHARACTERS_TYPED
0,2023-02-10 14:41:00,0,CHARACTERS_TYPED
0,2023-02-10 14:44:00,0,CHARACTERS_TYPED
0,2023-02-10 14:46:00,28509,CHARACTERS_TYPED
0,2023-02-10 14:49:00,28722,CHARACTERS_TYPED
0,2023-02-10 14:52:00,29276,CHARACTERS_TYPED
0,2023-02-10 14:54:00,30094,CHARACTERS_TYPED
0,2023-02-10 14:57:00,30350,CHARACTERS_TYPED
0,2023-02-10 15:00:00,31257,CHARACTERS_TYPED
1,2023-02-10 12:00:00,120,CHARACTERS_TYPED
1,2023-02-10 12:04:00,750,CHARACTERS_TYPED
1,2023-02-10 12:08:00,1364,CHARACTERS_TYPED
1,2023-02-10 12:13:00,2184,CHARACTERS_TYPED
1,2023-02-10 12:17:00,2171,CHARACTERS_TYPED
1,2023-02-10 12:21:00,2438,CHARACTERS_TYPED
1,2023-02-10 12:26:00,2783,CHARACTERS_TYPED
1,2023-02-10 12:30:00,3736,CHARACTERS_TYPED
1,2023-02-10 12:35:00,4265,CHARACTERS_TYPED
1,2023-02-10 12:39:00,4649,CHARACTERS_TYPED
1,2023-02-10 12:43:00,5601,CHARACTERS_TYPED
1,2023-02-10 12:48:00,6286,CHARACTERS_TYPED
1,2023-02-10 12:52:00,6138,CHARACTERS_TYPED
1,2023-02-10 12:57:00,6387,CHARACTERS_TYPED
1,2023-02-10 13:01:00,6450,CHARACTERS_TYPED
1,2023-02-10 13:05:00,7372,CHARACTERS_TYPED
1,2023-02-10 13:10:00,7478,CHARACTERS_TYPED
1,2023-02-10 13:14:00,7761,CHARACTERS_TYPED
1,2023-02-10 13:19:00,8517,CHARACTERS_TYPED
1,2023-02-10 13:23:00,9242,CHARACTERS_TYPED
1,2023-02-10 13:27:00,9144,CHARACTERS_TYPED
1,2023-02-10 13:32:00,8999,CHARACTERS_TYPED
1,2023-02-10 13:36:00,9446,CHARACTERS_TYPED
1,2023-02-10 13:40:00,9487,CHARACTERS_TYPED
1,2023-02-10 13:45:00,9596,CHARACTERS_TYPED
1,2023-02-10 13:49:00,10558,CHARACTERS_TYPED
1,2023-02-10 13:54:00,10823,CHARACTERS_TYPED
1,2023-02-10 13:58:00,10682,CHARACTERS_TYPED
1,2023-02-10 14:02:00,10971,CHARACTERS_TYPED
1,2023-02-10 14:07:00,11941,CHARACTERS_TYPED
1,2023-02-10 14:11:00,11799,CHARACTERS_TYPED
1,2023-02-10 14:16:00,12647,CHARACTERS_TYPED
1,2023-02-10 14:20:00,12699,CHARACTERS_TYPED
1,2023-02-10 14:24:00,12808,CHARACTERS_TYPED
1,2023-02-10 14:29:00,13223,CHARACTERS_TYPED
1,2023-02-10 14:33:00,13711,CHARACTERS_TYPED
